var paragraphs_vlong=[
["wardell burundi betty salmo"],
["larry twinlab vendio aitken"],
["ansett lading mitchel syntrax"],
["chiefs gaines tolley salsas"],
["titian courier hornet booted"],
["tacos saxon diaper beaune"],
["precast jpanel wietse hawkes"],
["tidings tonics gauges xmlrpc"],
["ulysses thunk wylie carabou"],
["nancy greddy etnies byrnes"],
["frothy partha rpath aucun"],
["titre deseret alltel heures"],
["trane ukiah assisi mundial"],
["spina fetzer kilsyth potty"],
["corsten fearon alberto skylab"],
["gillen eprom canal costly"],
["scans tortura marvels prosafe"],
["sustain mozilla freed aerosol"],
["fotze subarea array paolo"],
["attains rattles conocer tines"],
["stunned braxton jocks markey"],
["suffice xlarge chews bedroom"],
["visalia ruston yahya stoves"],
["sammie gables scarica monkeys"],
["mezzo zissou sayings verdate"],
["sedalia crayon mccabe hunched"],
["gynecol lleyton innotek coleman"],
["yngwie laplink dermis estore"],
["shimano framing bovine orpheum"],
["greasy crowded slacker speedo"],
["ticked myclass bustle ricin"],
["places premier manteca paulie"],
["rodents oversea macao kermit"],
["sposi vacanze beams voxels"],
["wefan bearish vessels kigali"],
["moesen dilbert macros coward"],
["bigfoot namco looney goalie"],
["berlios patch arise trainer"],
["davila komen swash michels"],
["tienen destdir benassi bodoni"],
["abruzzo abusers citroen taken"],
["neste girder gotfrag risque"],
["burrito irani ipsos forever"],
["vetting epoca invites froth"],
["trellis buxton ackroyd mostrar"],
["mable pleated espacio puppet"],
["stumble palme birding golem"],
["reapply allows zombies minna"],
["sunburn lossy dobbin crutch"],
["mmorpgs nokomis nivel guard"],
["hermann beeman nihon parsed"],
["foxing howarth spears filtro"],
["bundles preis cobalt labware"],
["peretz raymer sonja marxism"],
["vieja topeka midweek nogroup"],
["boces crochet resins troma"],
["guise index merrie rotary"],
["lockers novel hugger livres"],
["daman evoking cheapo abbott"],
["answer basanti altes studi"],
["husain reader newburg stoopid"],
["norske waives lorie juego"],
["sagging nephrol causes oxfam"],
["proces haters blaenau couch"],
["daigaku sirna looters lenght"],
["sybil troops khayyam lunesta"],
["palmone cellex polyp picks"],
["galant hastert fingal eason"],
["scanned cheeky aciphex valence"],
["mogwai versar wantagh farid"],
["cashew intense smail falter"],
["grose pcdata scalar calpe"],
["hurray sinners legge pancho"],
["grooves heaving enforce logical"],
["selva stati colley chicks"],
